Time (UTC),Time (Local),End Time (UTC),Type,Notes,Photo Link,Is Strenuous Exercise
2021-07-06T23:46:59.097Z,2021-07-06 18:46:59,2021-07-07T00:16:12.628Z,exercise,Walking,,False
2021-07-06T13:08:40.377Z,2021-07-06 08:08:40,2021-07-06T13:23:59.310Z,exercise,Walking,,False
2021-07-04T19:21:24.266Z,2021-07-04 14:21:24,2021-07-04T19:34:21.270Z,exercise,Walking,,False
2021-07-04T15:30:35.110Z,2021-07-04 10:30:35,2021-07-04T15:47:43.380Z,exercise,Walking,,False
2021-07-04T02:48:58.790Z,2021-07-03 21:48:58,2021-07-04T03:15:05.093Z,exercise,Walking,,False
2021-07-03T21:26:50.805Z,2021-07-03 16:26:50,2021-07-03T21:38:00.332Z,exercise,Walking,,False
2021-07-03T17:21:39.613Z,2021-07-03 12:21:39,2021-07-03T17:39:14.682Z,exercise,Walking,,False
2021-07-03T16:07:31.033Z,2021-07-03 11:07:31,2021-07-03T16:20:10.877Z,exercise,Walking,,False
2021-07-03T15:28:54.597Z,2021-07-03 10:28:54,2021-07-03T15:56:32.000Z,exercise,Cycling,,False
2021-07-02T19:17:00.665Z,2021-07-02 14:17:00,2021-07-02T19:48:38.365Z,exercise,Walking,,False
2021-07-02T16:06:47.000Z,2021-07-02 11:06:47,2021-07-02T16:36:47.000Z,exercise,Functional Strength Training,,False
2021-07-02T16:06:18.232Z,2021-07-02 11:06:18,2021-07-02T16:36:32.998Z,exercise,Traditional Strength Training,,False
2021-07-02T00:21:42.150Z,2021-07-01 19:21:42,2021-07-02T01:03:35.973Z,exercise,Walking,,False
2021-07-01T18:00:19.335Z,2021-07-01 13:00:19,2021-07-01T19:00:21.788Z,exercise,Cycling,,False
2021-07-01T18:00:13.000Z,2021-07-01 13:00:13,2021-07-01T19:00:35.000Z,exercise,Cycling,,False
2021-07-01T00:53:44.246Z,2021-06-30 19:53:44,2021-07-01T01:18:51.034Z,exercise,Walking,,False
2021-06-30T22:00:10.000Z,2021-06-30 17:00:10,2021-06-30T22:20:10.000Z,exercise,Functional Strength Training,,False
2021-06-30T21:59:45.066Z,2021-06-30 16:59:45,2021-06-30T22:19:50.647Z,exercise,Traditional Strength Training,,False
2021-06-30T15:18:37.000Z,2021-06-30 10:18:37,2021-06-30T16:03:37.000Z,exercise,Cycling,,False
2021-06-30T15:18:32.368Z,2021-06-30 10:18:32,2021-06-30T16:03:35.999Z,exercise,Cycling,,False
2021-06-30T14:53:08.402Z,2021-06-30 09:53:08,2021-06-30T15:12:27.154Z,exercise,Walking,,False
2021-05-20T16:40:49.384Z,2021-05-20 11:40:49,2021-05-20T18:55:10.694Z,exercise,Walking,,False
2021-05-19T20:39:34.738Z,2021-05-19 15:39:34,2021-05-19T21:32:59.436Z,exercise,Walking,,False
2021-05-19T15:02:57.186Z,2021-05-19 10:02:57,2021-05-19T15:37:03.115Z,exercise,Walking,,False
2021-05-09T06:19:59.000Z,2021-05-09 01:19:59,2021-05-09T14:50:59.000Z,sleep,Sleep,,False
2021-05-08T05:14:43.000Z,2021-05-08 00:14:43,2021-05-08T12:39:13.000Z,sleep,Sleep,,False
2021-05-07T10:36:01.000Z,2021-05-07 05:36:01,2021-05-07T13:07:31.000Z,sleep,Sleep,,False
2021-05-02T04:19:26.000Z,2021-05-01 23:19:26,2021-05-02T13:33:26.000Z,sleep,Sleep,,False
2021-05-01T22:23:41.453Z,2021-05-01 17:23:41,2021-05-01T22:38:56.388Z,exercise,Walking,,False
2021-05-01T17:32:21.789Z,2021-05-01 12:32:21,2021-05-01T17:47:09.558Z,exercise,Traditional Strength Training,,False
2021-05-01T17:04:30.713Z,2021-05-01 12:04:30,2021-05-01T17:25:37.441Z,exercise,Yoga,,False
2021-05-01T15:23:06.454Z,2021-05-01 10:23:06,2021-05-01T16:56:36.621Z,exercise,Walking,,False
2021-05-01T04:19:14.000Z,2021-04-30 23:19:14,2021-05-01T13:35:44.000Z,sleep,Sleep,,False
2021-05-01T01:03:17.942Z,2021-04-30 20:03:17,2021-05-01T01:25:06.309Z,exercise,Walking,,False
2021-04-30T18:23:34.365Z,2021-04-30 13:23:34,2021-04-30T18:59:19.142Z,exercise,Walking,,False
2021-04-30T15:20:15.628Z,2021-04-30 10:20:15,2021-04-30T15:38:10.444Z,exercise,Walking,,False
2021-04-29T22:52:59.698Z,2021-04-29 17:52:59,2021-04-29T23:26:54.016Z,exercise,Traditional Strength Training,,False
2021-04-29T16:58:45.896Z,2021-04-29 11:58:45,2021-04-29T17:46:04.736Z,exercise,Cycling,,False
2021-04-24T19:41:05.782Z,2021-04-24 14:41:05,2021-04-24T20:16:03.055Z,exercise,Walking,,False
2021-04-24T17:59:13.542Z,2021-04-24 12:59:13,2021-04-24T18:12:29.326Z,exercise,Walking,,False
2021-04-24T05:47:47.000Z,2021-04-24 00:47:47,2021-04-24T13:51:47.000Z,sleep,Sleep,,False
2021-04-23T03:57:55.000Z,2021-04-22 22:57:55,2021-04-23T13:01:55.000Z,sleep,Sleep,,False
2021-04-22T19:43:36.801Z,2021-04-22 14:43:36,2021-04-22T20:26:00.935Z,exercise,Functional Strength Training,,False
2021-04-22T19:43:35.746Z,2021-04-22 14:43:35,2021-04-22T20:25:55.728Z,exercise,Traditional Strength Training,,False
2021-04-22T13:27:51.246Z,2021-04-22 08:27:51,2021-04-22T13:58:16.963Z,exercise,Yoga,,False
2021-04-22T04:06:39.000Z,2021-04-21 23:06:39,2021-04-22T12:57:09.000Z,sleep,Sleep,,False
2021-04-21T20:30:35.381Z,2021-04-21 15:30:35,2021-04-21T21:15:42.258Z,exercise,Cycling,,False
2021-04-21T17:44:03.809Z,2021-04-21 12:44:03,2021-04-21T18:05:28.386Z,exercise,Yoga,,False
2021-04-07T03:34:32.000Z,2021-04-06 22:34:32,2021-04-07T12:21:32.000Z,sleep,Sleep,,False
2021-04-06T23:42:14.549Z,2021-04-06 18:42:14,2021-04-07T00:24:52.624Z,exercise,Yoga,,False
2021-04-06T18:39:42.039Z,2021-04-06 13:39:42,2021-04-06T19:03:43.435Z,exercise,Walking,,False
2021-04-06T15:02:50.652Z,2021-04-06 10:02:50,2021-04-06T15:51:09.864Z,exercise,Cycling,,False
2021-04-06T03:38:09.000Z,2021-04-05 22:38:09,2021-04-06T12:58:39.000Z,sleep,Sleep,,False
2021-04-05T23:22:49.750Z,2021-04-05 18:22:49,2021-04-06T00:02:27.874Z,exercise,Walking,,False
2021-04-05T22:46:19.339Z,2021-04-05 17:46:19,2021-04-05T23:19:50.302Z,exercise,Traditional Strength Training,,False
2021-04-04T21:38:10.966Z,2021-04-04 16:38:10,2021-04-04T22:08:03.275Z,exercise,Yoga,,False
2021-04-04T04:49:00.000Z,2021-04-03 23:49:00,2021-04-04T14:17:30.000Z,sleep,Sleep,,False
2021-04-03T03:58:22.000Z,2021-04-02 22:58:22,2021-04-03T14:28:22.000Z,sleep,Sleep,,False
2021-04-02T20:34:34.643Z,2021-04-02 15:34:34,2021-04-02T21:03:40.089Z,exercise,Walking,,False
2021-04-02T18:25:46.644Z,2021-04-02 13:25:46,2021-04-02T19:12:34.966Z,exercise,Walking,,False
2021-04-02T14:56:17.987Z,2021-04-02 09:56:17,2021-04-02T15:09:33.573Z,exercise,Walking,,False
2021-04-01T14:44:03.303Z,2021-04-01 09:44:03,2021-04-01T15:12:46.320Z,exercise,Walking,,False
2021-03-28T03:43:30.000Z,2021-03-27 22:43:30,2021-03-28T14:21:30.000Z,sleep,Sleep,,False
2021-03-27T06:45:16.000Z,2021-03-27 01:45:16,2021-03-27T14:42:16.000Z,sleep,Sleep,,False
2021-03-26T06:02:06.000Z,2021-03-26 01:02:06,2021-03-26T13:24:36.000Z,sleep,Sleep,,False
2021-03-25T17:43:45.187Z,2021-03-25 12:43:45,2021-03-25T18:02:37.686Z,exercise,Walking,,False
2021-03-25T16:02:11.007Z,2021-03-25 11:02:11,2021-03-25T16:47:51.466Z,exercise,Cycling,,False
2021-03-25T15:02:25.198Z,2021-03-25 10:02:25,2021-03-25T15:16:08.950Z,exercise,Yoga,,False
2021-03-25T03:58:04.000Z,2021-03-24 22:58:04,2021-03-25T13:11:04.000Z,sleep,Sleep,,False
2021-03-24T21:39:41.128Z,2021-03-24 16:39:41,2021-03-24T22:09:54.045Z,exercise,Cycling,,False
2021-03-24T16:50:00.177Z,2021-03-24 11:50:00,2021-03-24T17:03:41.082Z,exercise,Walking,,False
2021-03-06T16:44:09.951Z,2021-03-06 10:44:09,2021-03-06T17:17:54.581Z,exercise,Walking,,False
2021-03-06T05:33:31.000Z,2021-03-05 23:33:31,2021-03-06T12:59:31.000Z,sleep,Sleep,,False
2021-03-05T18:28:43.981Z,2021-03-05 12:28:43,2021-03-05T19:13:44.162Z,exercise,Cycling,,False
2021-03-05T14:08:46.101Z,2021-03-05 08:08:46,2021-03-05T14:29:11.462Z,exercise,Walking,,False
2021-03-05T04:59:32.000Z,2021-03-04 22:59:32,2021-03-05T13:48:32.000Z,sleep,Sleep,,False
2021-03-04T22:11:34.850Z,2021-03-04 16:11:34,2021-03-04T23:07:37.727Z,exercise,Traditional Strength Training,,False
2021-03-04T18:53:29.982Z,2021-03-04 12:53:29,2021-03-04T19:14:30.352Z,exercise,Yoga,,False
2021-03-04T13:59:57.461Z,2021-03-04 07:59:57,2021-03-04T14:16:56.729Z,exercise,Walking,,False
2021-03-04T04:13:48.000Z,2021-03-03 22:13:48,2021-03-04T13:54:48.000Z,sleep,Sleep,,False
2020-12-02T17:01:56.241Z,2020-12-02 12:01:56,2020-12-02T19:03:37.573Z,exercise,Walking,,False
2020-12-01T17:07:17.222Z,2020-12-01 12:07:17,2020-12-01T17:39:13.421Z,exercise,Functional Strength Training,,False
2020-11-30T17:55:30.865Z,2020-11-30 11:55:30,2020-11-30T18:10:33.675Z,exercise,Functional Strength Training,,False
2020-11-30T17:16:18.160Z,2020-11-30 11:16:18,2020-11-30T17:28:24.618Z,exercise,Yoga,,False
2020-11-28T17:01:27.432Z,2020-11-28 11:01:27,2020-11-28T18:04:19.902Z,exercise,Walking,,False
2020-11-27T21:45:13.349Z,2020-11-27 15:45:13,2020-11-27T22:29:26.888Z,exercise,Yoga,,False
